#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for Failed to commit area from 0x0000000094200000 to 0x00000000a4a00000 of length 276824064.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=43304, tid=66728
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58502:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 17:59:38 2024 Paris, Madrid elapsed time: 27.474556 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000015864489000):  VMThread "VM Thread" [stack: 0x0000004492000000,0x0000004492100000] [id=66728]

Stack: [0x0000004492000000,0x0000004492100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001584dcd12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000001584dcd12e7

VM_Operation (0x0000004495cfc8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015867616000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001586a119670, length=81, elements={
0x000001584554e800, 0x000001586448d800, 0x0000015864c99000, 0x0000015864ce5800,
0x0000015864ce8000, 0x0000015864ce9800, 0x0000015864cf1000, 0x0000015864cf2800,
0x0000015864cff000, 0x0000015864f83800, 0x0000015865909800, 0x0000015865d0e000,
0x0000015864f49800, 0x0000015866623800, 0x000001586581b800, 0x0000015864f24800,
0x0000015864f2d800, 0x0000015867828800, 0x00000158663b7800, 0x00000158668d9800,
0x00000158668da000, 0x00000158668d4800, 0x00000158668d6000, 0x00000158668d7000,
0x00000158668d7800, 0x00000158668d8800, 0x00000158668db000, 0x00000158668d5000,
0x00000158665ae000, 0x00000158665b0800, 0x00000158665b1800, 0x00000158665af000,
0x00000158665af800, 0x00000158665b2000, 0x00000158665ac800, 0x00000158665b3000,
0x00000158665ad800, 0x00000158665b6800, 0x00000158665b9800, 0x00000158665b7000,
0x00000158665b4000, 0x00000158665ba800, 0x00000158665b4800, 0x00000158665bb000,
0x00000158665b5800, 0x00000158665b8000, 0x00000158665b8800, 0x0000015867611000,
0x0000015867613000, 0x0000015867610800, 0x000001586760e000, 0x0000015867612000,
0x000001586760d000, 0x0000015867613800, 0x0000015867614800, 0x000001586760e800,
0x0000015867616000, 0x0000015867618800, 0x0000015867615800, 0x000001586761a000,
0x000001586761b000, 0x000001586761c000, 0x0000015867617000, 0x0000015867617800,
0x0000015867619800, 0x0000015869cd6000, 0x0000015869cd9000, 0x0000015869cda800,
0x0000015869cdb800, 0x0000015869cd8000, 0x0000015869cdc800, 0x0000015869cdd000,
0x0000015869cd7800, 0x0000015869cde000, 0x0000015869cde800, 0x0000015869cdf800,
0x0000015869cda000, 0x0000015869ce0800, 0x0000015869ce1000, 0x0000015869ce4800,
0x0000015869ce3000
}

Java Threads: ( => current thread )
| 189|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| O|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 190|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| O|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 191|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| O|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 192|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| O|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Untracked 
| 193|0x000000008fb00000, 0x000000008fc00000, 0x000000008fc00000|100%| O|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 194|0x000000008fc00000, 0x000000008fd00000, 0x000000008fd00000|100%| O|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 195|0x000000008fd00000, 0x000000008fe00000, 0x000000008fe00000|100%| O|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 196|0x000000008fe00000, 0x000000008fe3b400, 0x000000008ff00000| 23%| O|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 197|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 198|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 199|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 200|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 201|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 202|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 203|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 204|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 205|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 206|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 207|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 208|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 209|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 210|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 211|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 212|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 213|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 214|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 215|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 216|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 217|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 218|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 219|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 220|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 221|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 222|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 223|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 224|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 225|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 226|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 227|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 228|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 229|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 230|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 231|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 232|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 233|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 234|0x0000000092400000, 0x0000000092500000, 0x0000000092500000|100%| S|CS|TAMS 0x0000000092400000, 0x0000000092400000| Complete 
| 235|0x0000000092500000, 0x0000000092600000, 0x0000000092600000|100%| S|CS|TAMS 0x0000000092500000, 0x0000000092500000| Complete 
| 236|0x0000000092600000, 0x0000000092700000, 0x0000000092700000|100%| S|CS|TAMS 0x0000000092600000, 0x0000000092600000| Complete 
| 237|0x0000000092700000, 0x0000000092800000, 0x0000000092800000|100%| S|CS|TAMS 0x0000000092700000, 0x0000000092700000| Complete 
| 238|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 239|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 240|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 241|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 242|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 243|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 244|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 245|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 246|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 247|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 248|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 249|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 250|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 251|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 252|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 253|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 254|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 255|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 256|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 257|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 258|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 259|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 260|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 261|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 262|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 263|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 

Card table byte_map: [0x000001585d3f0000,0x000001585d7e0000] _byte_map_base: 0x000001585cfd3000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000015845591668, (CMBitMap*) 0x00000158455916a0
 Prev Bits: [0x000001585dbd0000, 0x000001585fae8000)
 Next Bits: [0x000001585faf0000, 0x0000015861a08000)

Polling page: 0x0000015843420000

Metaspace:

Usage:
  Non-class:    106.50 MB capacity,   103.90 MB ( 98%) used,     1.96 MB (  2%) free+waste,   655.31 KB ( <1%) overhead. 
      Class:     19.46 MB capacity,    16.76 MB ( 86%) used,     2.33 MB ( 12%) free+waste,   365.88 KB (  2%) overhead. 
       Both:    125.96 MB capacity,   120.66 MB ( 96%) used,     4.30 MB (  3%) free+waste,  1021.19 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      108.00 MB reserved,     106.65 MB ( 99%) committed 
      Class space:        1.00 GB reserved,      19.62 MB (  2%) committed 
             Both:        1.11 GB reserved,     126.28 MB ( 11%) committed 

Chunk freelists:
   Non-Class:  156.00 KB
       Class:  77.00 KB
        Both:  233.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 210.46 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=5443Kb max_used=5443Kb free=114556Kb
 bounds [0x00000158557a0000, 0x0000015855d00000, 0x000001585ccd0000]
CodeHeap 'profiled nmethods': size=120000Kb used=17016Kb max_used=17016Kb free=102983Kb
 bounds [0x000001584e270000, 0x000001584f310000, 0x00000158557a0000]
CodeHeap 'non-nmethods': size=5760Kb used=1593Kb max_used=1631Kb free=4166Kb
 bounds [0x000001584dcd0000, 0x000001584df40000, 0x000001584e270000]
 total_blobs=9540 nmethods=8591 adapters=859
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 26.896 Thread 0x0000015864cf1000 8617  s    4       org.apache.hadoop.fs.FSInputChecker::read (86 bytes)
Event: 26.918 Thread 0x0000015864cf1000 nmethod 8617 0x0000015855cebf90 code [0x0000015855cec160, 0x0000015855ceca58]
Event: 26.918 Thread 0x0000015864cf1000 8614       4       org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSInputChecker::readChunk (328 bytes)
Event: 26.924 Thread 0x0000015864cf1000 nmethod 8614 0x0000015855ced010 code [0x0000015855ced1c0, 0x0000015855ced6d8]
Event: 26.924 Thread 0x0000015864cf1000 8616       4       org.apache.hadoop.fs.FSInputChecker::read1 (98 bytes)
Event: 26.928 Thread 0x0000015864cf1000 nmethod 8616 0x0000015855cedb90 code [0x0000015855cedd40, 0x0000015855cee068]
Event: 26.929 Thread 0x0000015864cf2800 8618       3       java.lang.StringCoding::encodeUTF8_UTF16 (373 bytes)
Event: 26.932 Thread 0x0000015864cf2800 nmethod 8618 0x000001584f309010 code [0x000001584f309280, 0x000001584f30a118]
Event: 26.938 Thread 0x0000015864cf1000 8619 %     4       java.lang.StringCoding::encodeUTF8_UTF16 @ 18 (373 bytes)
Event: 26.949 Thread 0x0000015864cf1000 nmethod 8619% 0x0000015855cee290 code [0x0000015855cee440, 0x0000015855ceec58]
Event: 26.959 Thread 0x0000015864cf1000 8620 %     4       java.lang.StringCoding::encodeUTF8_UTF16 @ 58 (373 bytes)
Event: 26.968 Thread 0x0000015864cf1000 nmethod 8620% 0x0000015855cef010 code [0x0000015855cef1c0, 0x0000015855cef818]
Event: 27.016 Thread 0x0000015864cf1000 8621       4       java.lang.StringCoding::encodeUTF8_UTF16 (373 bytes)
Event: 27.029 Thread 0x0000015864cf1000 nmethod 8621 0x0000015855cefb10 code [0x0000015855cefcc0, 0x0000015855cf04f8]
Event: 27.040 Thread 0x0000015864cf2800 8622       3       com.fasterxml.jackson.core.json.UTF8StreamJsonParser::_skipWS2 (172 bytes)
Event: 27.042 Thread 0x0000015864cf2800 nmethod 8622 0x000001584f30a590 code [0x000001584f30a8c0, 0x000001584f30ba78]
Event: 27.112 Thread 0x0000015864cf1000 8623       4       com.fasterxml.jackson.core.json.UTF8StreamJsonParser::_loadMore (131 bytes)
Event: 27.119 Thread 0x0000015864cf1000 nmethod 8623 0x0000015855cf0890 code [0x0000015855cf0a40, 0x0000015855cf0b78]
Event: 27.371 Thread 0x0000015864cf2800 8624       3       com.fasterxml.jackson.core.json.UTF8StreamJsonParser::_matchToken2 (132 bytes)
Event: 27.373 Thread 0x0000015864cf2800 nmethod 8624 0x000001584f30c010 code [0x000001584f30c380, 0x000001584f30da88]

GC Heap History (20 events):
Event: 26.846 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 225280K, used 123392K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 26.899 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 225280K, used 175616K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 9 survivors (9216K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 26.916 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 225280K, used 135087K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 26.995 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 225280K, used 181167K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 8 survivors (8192K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.007 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 225280K, used 146432K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.072 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 225280K, used 184320K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 7 survivors (7168K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.082 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 225280K, used 155648K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.119 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 225280K, used 186368K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 6 survivors (6144K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.128 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 225280K, used 162816K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.161 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 225280K, used 189440K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 5 survivors (5120K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.170 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 225280K, used 168902K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.194 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 225280K, used 191430K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 4 survivors (4096K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.202 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 270336K, used 174346K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.275 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 270336K, used 209162K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 4 survivors (4096K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.291 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 270336K, used 182446K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.352 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 270336K, used 215214K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 5 survivors (5120K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.362 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 270336K, used 190289K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.408 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 270336K, used 221009K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 5 survivors (5120K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.416 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 270336K, used 198106K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}
Event: 27.464 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 270336K, used 224730K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 5 survivors (5120K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 26.881 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f3089b7 sp=0x0000004495cfc740
Event: 26.881 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbc28 mode 0
Event: 26.882 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f3089b7 sp=0x0000004495cfc740
Event: 26.882 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbc28 mode 0
Event: 26.882 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f3089b7 sp=0x0000004495cfc740
